Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
77UCAIXE,conferencePaper,2019,"Shi, Bowen; Rio, Aurora Martinez Del; Keane, Jonathan; Brentari, Diane; Shakhnarovich, Greg; Livescu, Karen",Fingerspelling Recognition in the Wild With Iterative Visual Attention,2019 IEEE/CVF International Conference on Computer Vision (ICCV),978-1-72814-803-8,,10.1109/ICCV.2019.00550,https://ieeexplore.ieee.org/document/9010036/,"Sign language recognition is a challenging gesture sequence recognition problem, characterized by quick and highly coarticulated motion. In this paper we focus on recognition of ﬁngerspelling sequences in American Sign Language (ASL) videos collected in the wild, mainly from YouTube and Deaf social media. Most previous work on sign language recognition has focused on controlled settings where the data is recorded in a studio environment and the number of signers is limited. Our work aims to address the challenges of real-life data, reducing the need for detection or segmentation modules commonly used in this domain. We propose an end-to-end model based on an iterative attention mechanism, without explicit hand detection or segmentation. Our approach dynamically focuses on increasingly high-resolution regions of interest. It outperforms prior work by a large margin. We also introduce a newly collected data set of crowdsourced annotations of ﬁngerspelling in the wild, and show that performance can be further improved with this additional data set.",2019-10,2023-11-29 00:10:41,2023-11-29 00:11:50,2023-11-29 00:10:41,5399-5408,,,,,,,,,,,IEEE,"Seoul, Korea (South)",en,,,,,DOI.org (Crossref),,,,C:\Users\test\Zotero\storage\VNP3293B\Shi et al. - 2019 - Fingerspelling Recognition in the Wild With Iterat.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019 IEEE/CVF International Conference on Computer Vision (ICCV),,,,,,,,,,,,,,,
VP64XSS4,conferencePaper,2018,"S Kumar, Sujay; Wangyal, Tenzin; Saboo, Varun; Srinath, Ramamoorthy",Time Series Neural Networks for Real Time Sign Language Translation,2018 17th IEEE International Conference on Machine Learning and Applications (ICMLA),978-1-5386-6805-4,,10.1109/ICMLA.2018.00043,https://ieeexplore.ieee.org/document/8614068/,"Sign language is the primary mode of communication for the hearing and speech impaired and there is a need for systems to translate sign languages to spoken languages. Prior research has been focused on providing glove based solutions which are intrusive and expensive. We propose a sign language translation system based solely on visual cues and deep learning for accurate translation. Our system applies Computer Vision and Neural Machine Translation for American Sign Language (ASL) gloss recognition and translation respectively. In this paper, we show that an end to end neural network system is not only capable of recognition of individual ASL glosses but also translation of continuous sign language videos into complete English sentences, making it an effective and practical tool for sign language communication.",2018-12,2023-11-29 00:13:27,2023-11-29 00:13:27,2023-11-29 00:13:27,243-248,,,,,,,,,,,IEEE,"Orlando, FL",en,,,,,DOI.org (Crossref),,,,C:\Users\test\Zotero\storage\JPEHN7HA\S Kumar et al. - 2018 - Time Series Neural Networks for Real Time Sign Lan.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018 17th IEEE International Conference on Machine Learning and Applications (ICMLA),,,,,,,,,,,,,,,
7RC5VFKY,conferencePaper,2019,"Nguyen, Huy B.D; Do, Hung Ngoc",Deep Learning for American Sign Language Fingerspelling Recognition System,2019 26th International Conference on Telecommunications (ICT),978-1-72810-273-3,,10.1109/ICT.2019.8798856,https://ieeexplore.ieee.org/document/8798856/,"Sign language has always been a major tool for communication among people with disabilities. In this paper, a sign language ﬁngerspelling alphabet identiﬁcation system would be developed by using image processing technique, supervised machine learning and deep learning. In particular, 24 alphabetical symbols are presented by several combinations of static gestures (excluding 2 motion gestures J and Z). Histogram of Oriented Gradients (HOG) and Local Binary Pattern (LBP) features of each gesture will be extracted from training images. Then Multiclass Support Vector Machines (SVMs) will be applied to train these extracted data. Also, an end-to-end Convolutional Neural Network (CNN) architecture will be applied to the training dataset for comparison. After that, a further combination of CNN as feature descriptor and SVM produces an acceptable result. The Massey Dataset is implemented in the training and testing phases of the whole system.",2019-04,2023-11-29 00:15:30,2023-11-29 00:15:30,2023-11-29 00:15:30,314-318,,,,,,,,,,,IEEE,"Hanoi, Vietnam",en,,,,,DOI.org (Crossref),,,,C:\Users\test\Zotero\storage\ZCNRKPQK\Nguyen and Do - 2019 - Deep Learning for American Sign Language Fingerspe.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019 26th International Conference on Telecommunications (ICT),,,,,,,,,,,,,,,
62JYKNKK,journalArticle,2018,"Chong, Teak-Wei; Lee, Boon-Giin",American Sign Language Recognition Using Leap Motion Controller with Machine Learning Approach,Sensors,,1424-8220,10.3390/s18103554,https://www.mdpi.com/1424-8220/18/10/3554,"Sign language is intentionally designed to allow deaf and dumb communities to convey messages and to connect with society. Unfortunately, learning and practicing sign language is not common among society; hence, this study developed a sign language recognition prototype using the Leap Motion Controller (LMC). Many existing studies have proposed methods for incomplete sign language recognition, whereas this study aimed for full American Sign Language (ASL) recognition, which consists of 26 letters and 10 digits. Most of the ASL letters are static (no movement), but certain ASL letters are dynamic (they require certain movements). Thus, this study also aimed to extract features from finger and hand motions to differentiate between the static and dynamic gestures. The experimental results revealed that the sign language recognition rates for the 26 letters using a support vector machine (SVM) and a deep neural network (DNN) are 80.30% and 93.81%, respectively. Meanwhile, the recognition rates for a combination of 26 letters and 10 digits are slightly lower, approximately 72.79% for the SVM and 88.79% for the DNN. As a result, the sign language recognition system has great potential for reducing the gap between deaf and dumb communities and others. The proposed prototype could also serve as an interpreter for the deaf and dumb in everyday life in service sectors, such as at the bank or post office.",2018-10,2023-11-29 00:16:34,2023-11-29 00:16:34,2023-11-29 00:16:34,3554,,10,18,,,,,,,,,,en,http://creativecommons.org/licenses/by/3.0/,,,,www.mdpi.com,,Number: 10 Publisher: Multidisciplinary Digital Publishing Institute,,C:\Users\test\Zotero\storage\QGWQXCYL\Chong and Lee - 2018 - American Sign Language Recognition Using Leap Moti.pdf,,,American Sign Language; deep neural network; human-computer interaction; Leap Motion Controller; machine learning; multi-class classification; sign language recognition; support vector machine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3CV77PDE,journalArticle,2021,"Adeyanju, I.A.; Bello, O.O.; Adegboye, M.A.",Machine learning methods for sign language recognition: A critical review and analysis,Intelligent Systems with Applications,,26673053,10.1016/j.iswa.2021.200056,https://linkinghub.elsevier.com/retrieve/pii/S2667305321000454,,2021-11,2023-11-29 00:17:57,2023-11-29 00:17:57,2023-11-29 00:17:57,200056,,,12,,Intelligent Systems with Applications,Machine learning methods for sign language recognition,,,,,,,en,,,,,DOI.org (Crossref),,,,C:\Users\test\Zotero\storage\WDP9WTXW\Adeyanju et al. - 2021 - Machine learning methods for sign language recogni.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2J33D2S,journalArticle,2021,"Rastgoo, Razieh; Kiani, Kourosh; Escalera, Sergio",Sign Language Recognition: A Deep Survey,Expert Systems with Applications,,09574174,10.1016/j.eswa.2020.113794,https://linkinghub.elsevier.com/retrieve/pii/S095741742030614X,"Sign language, as a different form of the communication language, is important to large groups of people in society. There are different signs in each sign language with variability in hand shape, motion profile, and position of the hand, face, and body parts contributing to each sign. So, visual sign language recognition is a complex research area in computer vision. Many models have been proposed by different researchers with significant improvement by deep learning approaches in recent years. In this survey, we review the visionbased proposed models of sign language recognition using deep learning approaches from the last five years. While the overall trend of the proposed models indicates a significant improvement in recognition accuracy in sign language recognition, there are some challenges yet that need to be solved. We present a taxonomy to categorize the proposed models for isolated and continuous sign language recognition, discussing applications, datasets, hybrid models, complexity, and future lines of research in the field.",2021-02,2023-11-29 00:18:32,2023-11-29 00:18:32,2023-11-29 00:18:32,113794,,,164,,Expert Systems with Applications,Sign Language Recognition,,,,,,,en,,,,,DOI.org (Crossref),,,,C:\Users\test\Zotero\storage\NXZMWM3W\Rastgoo et al. - 2021 - Sign Language Recognition A Deep Survey.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRZEL8DL,conferencePaper,2020,"Cihan Camgoz, Necati; Koller, Oscar; Hadfield, Simon; Bowden, Richard",Sign Language Transformers: Joint End-to-End Sign Language Recognition and Translation,2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),978-1-72817-168-5,,10.1109/CVPR42600.2020.01004,https://ieeexplore.ieee.org/document/9156773/,"Prior work on Sign Language Translation has shown that having a mid-level sign gloss representation (effectively recognizing the individual signs) improves the translation performance drastically. In fact, the current state-of-theart in translation requires gloss level tokenization in order to work. We introduce a novel transformer based architecture that jointly learns Continuous Sign Language Recognition and Translation while being trainable in an end-to-end manner. This is achieved by using a Connectionist Temporal Classiﬁcation (CTC) loss to bind the recognition and translation problems into a single uniﬁed architecture. This joint approach does not require any ground-truth timing information, simultaneously solving two co-dependant sequence-tosequence learning problems and leads to signiﬁcant performance gains.",2020-06,2023-11-29 00:18:54,2023-11-29 00:18:54,2023-11-29 00:18:54,10020-10030,,,,,,Sign Language Transformers,,,,,IEEE,"Seattle, WA, USA",en,,,,,DOI.org (Crossref),,,,C:\Users\test\Zotero\storage\MGNGYH32\Cihan Camgoz et al. - 2020 - Sign Language Transformers Joint End-to-End Sign .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),,,,,,,,,,,,,,,
JAP5RPTG,conferencePaper,2021,"Shi, Bowen; Brentari, Diane; Shakhnarovich, Greg; Livescu, Karen",Fingerspelling Detection in American Sign Language,2021 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),978-1-66544-509-2,,10.1109/CVPR46437.2021.00415,https://ieeexplore.ieee.org/document/9578297/,"Fingerspelling, in which words are signed letter by letter, is an important component of American Sign Language. Most previous work on automatic ﬁngerspelling recognition has assumed that the boundaries of ﬁngerspelling regions in signing videos are known beforehand. In this paper, we consider the task of ﬁngerspelling detection in raw, untrimmed sign language videos. This is an important step towards building real-world ﬁngerspelling recognition systems. We propose a benchmark and a suite of evaluation metrics, some of which reﬂect the effect of detection on the downstream ﬁngerspelling recognition task. In addition, we propose a new model that learns to detect ﬁngerspelling via multi-task training, incorporating pose estimation and ﬁngerspelling recognition (transcription) along with detection, and compare this model to several alternatives. The model outperforms all alternative approaches across all metrics, establishing a state of the art on the benchmark.",2021-06,2023-11-29 00:20:14,2023-11-29 00:20:14,2023-11-29 00:20:14,4164-4173,,,,,,,,,,,IEEE,"Nashville, TN, USA",en,,,,,DOI.org (Crossref),,,,C:\Users\test\Zotero\storage\3DXLW7AJ\Shi et al. - 2021 - Fingerspelling Detection in American Sign Language.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),,,,,,,,,,,,,,,
YXD3QATL,conferencePaper,2020,"Abiyev, Rahib; Idoko, John Bush; Arslan, Murat",Reconstruction of Convolutional Neural Network for Sign Language Recognition,"2020 International Conference on Electrical, Communication, and Computer Engineering (ICECCE)",978-1-72817-116-6,,10.1109/ICECCE49384.2020.9179356,https://ieeexplore.ieee.org/document/9179356/,"This paper presents a Sign Language translation model using Convolutional Neural Networks (CNN). A sign language is a language which allows mute and hearingimpaired people to communicate. It is a visually oriented, nonverbal communication which facilitates communication through body/facial postures, expressions and a collection of gestures. To contribute to the wellbeing of the affected population, we are motivated to implement a vision-based system to avert their day to day challenges. Our propose model constitutes object detection and classification phases. The first module is made up of single shot multi-box detector (SSD) used for hand detection. The second module constitutes convolutional neural network plus a fully connected network utilized to constructively translate the detected signs into text. The propose model is implemented using American sign language fingerspelling dataset. The propose system outperformed other published results in the comparative analysis, hence recommended for further exploitation in sign language recognition problems.",2020-06,2023-11-29 00:20:20,2023-11-29 00:20:20,2023-11-29 00:20:20,1-5,,,,,,,,,,,IEEE,"Istanbul, Turkey",en,,,,,DOI.org (Crossref),,,,C:\Users\test\Zotero\storage\UFTNKESY\Abiyev et al. - 2020 - Reconstruction of Convolutional Neural Network for.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020 International Conference on Electrical, Communication, and Computer Engineering (ICECCE)",,,,,,,,,,,,,,,
4ZKWVACK,conferencePaper,2022,"Weerasooriya, Amal A.; Ambegoda, Thanuja D.",Sinhala Fingerspelling Sign Language Recognition with Computer Vision,2022 Moratuwa Engineering Research Conference (MERCon),978-1-66548-786-3,,10.1109/MERCon55799.2022.9906281,https://ieeexplore.ieee.org/document/9906281/,"Computer vision based sign language translation is usually based on using thousands of images or video sequences for model training. This is not an issue in the case of widely used languages such as American Sign Language. However, in case of languages with low resources such as Sinhala Sign Language, it’s challenging to use similar methods for developing translators since there are no known data sets available for such studies.",2022-07-27,2023-11-29 00:20:53,2023-11-29 00:20:53,2023-11-29 00:20:53,1-6,,,,,,,,,,,IEEE,"Moratuwa, Sri Lanka",en,,,,,DOI.org (Crossref),,,,C:\Users\test\Zotero\storage\J4VM2MWH\Weerasooriya and Ambegoda - 2022 - Sinhala Fingerspelling Sign Language Recognition w.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022 Moratuwa Engineering Research Conference (MERCon),,,,,,,,,,,,,,,
T2D8ZNTH,conferencePaper,2018,"Bantupalli, Kshitij; Xie, Ying",American Sign Language Recognition using Deep Learning and Computer Vision,2018 IEEE International Conference on Big Data (Big Data),,,10.1109/BigData.2018.8622141,https://ieeexplore.ieee.org/document/8622141,"Speech impairment is a disability which affects an individuals ability to communicate using speech and hearing. People who are affected by this use other media of communication such as sign language. Although sign language is ubiquitous in recent times, there remains a challenge for non-sign language speakers to communicate with sign language speakers or signers. With recent advances in deep learning and computer vision there has been promising progress in the fields of motion and gesture recognition using deep learning and computer vision based techniques. The focus of this work is to create a visionbased application which offers sign language translation to text thus aiding communication between signers and non-signers. The proposed model takes video sequences and extracts temporal and spatial features from them. We then use Inception, a CNN (Convolutional Neural Network) for recognizing spatial features. We then use a RNN (Recurrent Neural Network) to train on temporal features. The dataset used is the American Sign Language Dataset.",2018-12,2023-11-29 19:39:49,2023-11-29 19:39:49,2023-11-29 19:39:49,4896-4899,,,,,,,,,,,,,,,,,,IEEE Xplore,,,,C:\Users\test\Zotero\storage\SHY89S3Q\8622141.html; C:\Users\test\Zotero\storage\DEKECKH3\Bantupalli and Xie - 2018 - American Sign Language Recognition using Deep Lear.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018 IEEE International Conference on Big Data (Big Data),,,,,,,,,,,,,,,
6MZJ8CPY,conferencePaper,2018,"Shi, Bowen; Del Rio, Aurora Martinez; Keane, Jonathan; Michaux, Jonathan; Brentari, Diane; Shakhnarovich, Greg; Livescu, Karen",American Sign Language Fingerspelling Recognition in the Wild,2018 IEEE Spoken Language Technology Workshop (SLT),,,10.1109/SLT.2018.8639639,https://ieeexplore.ieee.org/abstract/document/8639639,"We address the problem of American Sign Language fingerspelling recognition “in the wild”, using videos collected from websites. We introduce the largest data set available so far for the problem of fingerspelling recognition, and the first using naturally occurring video data. Using this data set, we present the first attempt to recognize fingerspelling sequences in this challenging setting. Unlike prior work, our video data is extremely challenging due to low frame rates and visual variability. To tackle the visual challenges, we train a special-purpose signing hand detector using a small subset of our data. Given the hand detector output, a sequence model decodes the hypothesized fingerspelled letter sequence. For the sequence model, we explore attention-based recurrent encoder-decoders and CTC-based approaches. As the first attempt at fingerspelling recognition in the wild, this work is intended to serve as a baseline for future work on sign language recognition in realistic conditions. We find that, as expected, letter error rates are much higher than in previous work on more controlled data, and we analyze the sources of error and effects of model variants.",2018-12,2023-11-29 19:41:37,2023-11-29 19:41:37,2023-11-29 19:41:37,145-152,,,,,,,,,,,,,,,,,,IEEE Xplore,,,,C:\Users\test\Zotero\storage\CE65XA5S\8639639.html; C:\Users\test\Zotero\storage\M9RBGXG2\Shi et al. - 2018 - American Sign Language Fingerspelling Recognition .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018 IEEE Spoken Language Technology Workshop (SLT),,,,,,,,,,,,,,,
5FAGHSRQ,conferencePaper,2023,"Kabade, Amruta E; Desai, Padmashree; C, Sujatha; G, Shankar",American Sign Language Fingerspelling Recognition using Attention Model,2023 IEEE 8th International Conference for Convergence in Technology (I2CT),,,10.1109/I2CT57861.2023.10126277,https://ieeexplore.ieee.org/document/10126277,"Sign Language Recognition(SLR) is a complex gesture recognition problem because of the quick and highly coarticulated motion involved in gestures. This research work focuses on Fingerspelling recognition task, which constitutes 35% of the American Sign Language (ASL). Fingerspelling identifies the word letter by letter. Fingerspelling is used for signing the words which do not have designated ASL signs such as technical terms, content words and proper nouns. In our proposed work for ASL Fingerspelling recognition, we consider ChicagoFSWild dataset which consists of occlusions and images captured in varying illuminations, lighting conditions (in the wild environments). The optical flow is obtained from Lucas-Kanade algorithm, prior is generated, images are resized and cropped with face-roi technique to get the region of interest (ROI). The visual attention mechanism attends to the ROI iteratively. ResNet, pretrained on Imagenet is used for the extraction of spatial features. The Bi-LSTM network with Connectionist Temporal Classification (CTC) is used to predict the sign. It provides the accuracy of 57% on ChicagoFSWild dataset for Fingerspelling recognition task.",2023-04,2023-11-29 19:42:10,2023-11-29 19:42:10,2023-11-29 19:42:10,1-6,,,,,,,,,,,,,,,,,,IEEE Xplore,,,,C:\Users\test\Zotero\storage\E8II75TX\Kabade et al. - 2023 - American Sign Language Fingerspelling Recognition .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023 IEEE 8th International Conference for Convergence in Technology (I2CT),,,,,,,,,,,,,,,
PM5QSNKJ,preprint,2022,"Shi, Bowen; Brentari, Diane; Shakhnarovich, Greg; Livescu, Karen",Searching for fingerspelled content in American Sign Language,,,,,http://arxiv.org/abs/2203.13291,"Natural language processing for sign language video - including tasks like recognition, translation, and search - is crucial for making artificial intelligence technologies accessible to deaf individuals, and is gaining research interest in recent years. In this paper, we address the problem of searching for fingerspelled key-words or key phrases in raw sign language videos. This is an important task since significant content in sign language is often conveyed via fingerspelling, and to our knowledge the task has not been studied before. We propose an end-to-end model for this task, FSS-Net, that jointly detects fingerspelling and matches it to a text sequence. Our experiments, done on a large public dataset of ASL fingerspelling in the wild, show the importance of fingerspelling detection as a component of a search and retrieval model. Our model significantly outperforms baseline methods adapted from prior work on related tasks",2022-03-24,2023-12-13 01:12:07,2023-12-13 01:12:07,2023-12-13 01:12:07,,,,,,,,,,,,arXiv,,,,,,,arXiv.org,,arXiv:2203.13291 [cs],,C:\Users\test\Zotero\storage\D4BVWXQD\2203.html; C:\Users\test\Zotero\storage\7EF3XGGJ\Shi et al. - 2022 - Searching for fingerspelled content in American Si.pdf,,,Computer Science - Computation and Language; Computer Science - Computer Vision and Pattern Recognition,,,,,,,,,,,,,,,,,,,arXiv:2203.13291,,,,,,,,,,,,,,,,,,,,,,,,,,,
YR2GK3Y4,conferencePaper,2021,"Gajurel, Kamala; Zhong, Cuncong; Wang, Guanghui",A Fine-Grained Visual Attention Approach for Fingerspelling Recognition in the Wild,"2021 IEEE International Conference on Systems, Man, and Cybernetics (SMC)",978-1-66544-207-7,,10.1109/SMC52423.2021.9658982,https://ieeexplore.ieee.org/document/9658982/,"Fingerspelling in sign language has been the means of communicating technical terms and proper nouns when they do not have dedicated sign language gestures. Automatic recognition of ﬁngerspelling can help resolve communication barriers when interacting with deaf people. The main challenges prevalent in ﬁngerspelling recognition are the ambiguity in the gestures and strong articulation of the hands. The automatic recognition model should address high inter-class visual similarity and high intra-class variation in the gestures. Most of the existing research in ﬁngerspelling recognition has focused on the dataset collected in a controlled environment. The recent collection of a large-scale annotated ﬁngerspelling dataset in the wild, from social media and online platforms, captures the challenges in a real-world scenario. In this work, we propose a ﬁne-grained visual attention mechanism using the Transformer model for the sequence-to-sequence prediction task in the wild dataset. The ﬁne-grained attention is achieved by utilizing the change in motion of the video frames (optical ﬂow) in sequential context-based attention along with a Transformer encoder model. The unsegmented continuous video dataset is jointly trained by balancing the Connectionist Temporal Classiﬁcation (CTC) loss and the maximum-entropy loss. The proposed approach can capture better ﬁne-grained attention in a single iteration. Experiment evaluations show that it outperforms the state-of-the-art approaches.",2021-10-17,2023-12-13 01:20:11,2023-12-13 01:20:11,2023-12-13 01:20:11,3266-3271,,,,,,,,,,,IEEE,"Melbourne, Australia",en,,,,,DOI.org (Crossref),,,,C:\Users\test\Zotero\storage\TSAAPSAB\Gajurel et al. - 2021 - A Fine-Grained Visual Attention Approach for Finge.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2021 IEEE International Conference on Systems, Man, and Cybernetics (SMC)",,,,,,,,,,,,,,,
V5PSAD5X,journalArticle,2022,"Saeed, Zinah Raad; Zainol, Zurinahni Binti; Zaidan, B. B.; Alamoodi, A. H.",A Systematic Review on Systems-Based Sensory Gloves for Sign Language Pattern Recognition: An Update From 2017 to 2022,IEEE Access,,2169-3536,10.1109/ACCESS.2022.3219430,https://ieeexplore.ieee.org/document/9938436/,"Sign language is the predominant mode of communication for the Hearing impaired community. For the millions of people who suffer from hearing loss around the world, interaction with people who have the ability to hear and do not suffer from hearing impairment or loss is considered as complicated. In line with this issue, technology is perceived as a crucial factor in being an enabler of providing solutions to enhance the quality of life of the hearing impairment by increasing accessibility. This research aims to review and analyze articles related to sign language recognition based on the sensor- based glove system, in order to identify academic motivations, challenges, and recommendations related to this ﬁeld. The search for the relevant review materials and articles was performed on four major databases ranging from 2017 to 2022: Science Direct, Web of Science, IEEE Xplore, and Scopus. The articles were chosen based on our inclusion and exclusion criteria. The literature ﬁndings of this paper indicate the dataset size to be open issues and challenges for hand gesture recognition. Furthermore, the majority of research on sign language recognition based on data glove was performed on static, single hand, and isolated gestures. Moreover, recognition accuracy typically achieved results higher than 90%. However, most experiments were carried out with a limited number of gestures. Overall, it is hoped that this study will serve as a roadmap for future research and raise awareness among researchers in the ﬁeld of sign language recognition.",2022,2023-12-15 15:16:26,2023-12-15 15:16:26,2023-12-15 15:16:26,123358-123377,,,10,,IEEE Access,A Systematic Review on Systems-Based Sensory Gloves for Sign Language Pattern Recognition,,,,,,,en,,,,,DOI.org (Crossref),,,,C:\Users\test\Zotero\storage\4JVIXX4C\Saeed et al. - 2022 - A Systematic Review on Systems-Based Sensory Glove.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGYKQYEI,journalArticle,1998,"Starner, T.; Weaver, J.; Pentland, A.",Real-time American sign language recognition using desk and wearable computer based video,IEEE Transactions on Pattern Analysis and Machine Intelligence,,1939-3539,10.1109/34.735811,https://ieeexplore.ieee.org/document/735811,We present two real-time hidden Markov model-based systems for recognizing sentence-level continuous American sign language (ASL) using a single camera to track the user's unadorned hands. The first system observes the user from a desk mounted camera and achieves 92 percent word accuracy. The second system mounts the camera in a cap worn by the user and achieves 98 percent accuracy (97 percent with an unrestricted grammar). Both experiments use a 40-word lexicon.,1998-12,2023-12-15 15:39:44,2023-12-15 15:39:44,2023-12-15 15:39:44,1371-1375,,12,20,,,,,,,,,,,,,,,IEEE Xplore,,Conference Name: IEEE Transactions on Pattern Analysis and Machine Intelligence,,C:\Users\test\Zotero\storage\W6XC44TD\735811.html; C:\Users\test\Zotero\storage\9ITYQU23\Starner et al. - 1998 - Real-time American sign language recognition using.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
