Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
J2YE4HRH,journalArticle,2008,"von Agris, Ulrich; Zieren, Jörg; Canzler, Ulrich; Bauer, Britta; Kraiss, Karl-Friedrich",Recent developments in visual sign language recognition,Universal Access in the Information Society,,1615-5297,10.1007/s10209-007-0104-x,https://doi.org/10.1007/s10209-007-0104-x,"Research in the field of sign language recognition has made significant advances in recent years. The present achievements provide the basis for future applications with the objective of supporting the integration of deaf people into the hearing society. Translation systems, for example, could facilitate communication between deaf and hearing people in public situations. Further applications, such as user interfaces and automatic indexing of signed videos, become feasible. The current state in sign language recognition is roughly 30 years behind speech recognition, which corresponds to the gradual transition from isolated to continuous recognition for small vocabulary tasks. Research efforts were mainly focused on robust feature extraction or statistical modeling of signs. However, current recognition systems are still designed for signer-dependent operation under laboratory conditions. This paper describes a comprehensive concept for robust visual sign language recognition, which represents the recent developments in this field. The proposed recognition system aims for signer-independent operation and utilizes a single video camera for data acquisition to ensure user-friendliness. Since sign languages make use of manual and facial means of expression, both channels are employed for recognition. For mobile operation in uncontrolled environments, sophisticated algorithms were developed that robustly extract manual and facial features. The extraction of manual features relies on a multiple hypotheses tracking approach to resolve ambiguities of hand positions. For facial feature extraction, an active appearance model is applied which allows identification of areas of interest such as the eyes and mouth region. In the next processing step, a numerical description of the facial expression, head pose, line of sight, and lip outline is computed. The system employs a resolution strategy for dealing with mutual overlapping of the signer’s hands and face. Classification is based on hidden Markov models which are able to compensate time and amplitude variances in the articulation of a sign. The classification stage is designed for recognition of isolated signs, as well as of continuous sign language. In the latter case, a stochastic language model can be utilized, which considers uni- and bigram probabilities of single and successive signs. For statistical modeling of reference models each sign is represented either as a whole or as a composition of smaller subunits—similar to phonemes in spoken languages. While recognition based on word models is limited to rather small vocabularies, subunit models open the door to large vocabularies. Achieving signer-independence constitutes a challenging problem, as the articulation of a sign is subject to high interpersonal variance. This problem cannot be solved by simple feature normalization and must be addressed at the classification level. Therefore, dedicated adaptation methods known from speech recognition were implemented and modified to consider the specifics of sign languages. For rapid adaptation to unknown signers the proposed recognition system employs a combined approach of maximum likelihood linear regression and maximum a posteriori estimation.",2008-02-01,2023-12-15 16:02:52,2023-12-15 16:02:52,2023-12-15 16:02:52,323-362,,4,6,,Univ Access Inf Soc,,,,,,,,en,,,,,Springer Link,,,,,,,Computer vision; Hidden Markov models; Human–computer interaction; Sign language recognition; Signer adaptation; Statistical pattern recognition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4W8YECB,conferencePaper,1999,"Vogler, C.; Metaxas, D.",Parallel hidden Markov models for American sign language recognition,Proceedings of the Seventh IEEE International Conference on Computer Vision,,,10.1109/ICCV.1999.791206,https://ieeexplore.ieee.org/document/791206,"The major challenge that faces American Sign Language (ASL) recognition now is to develop methods that will scale well with increasing vocabulary size. Unlike in spoken languages, phonemes can occur simultaneously in ASL. The number of possible combinations of phonemes after enforcing linguistic constraints is approximately 5.5/spl times/10/sup 8/. Gesture recognition, which is less constrained than ASL recognition, suffers from the same problem. Thus, it is not feasible to train conventional hidden Markov models (HMMs) for large-scab ASL applications. Factorial HMMs and coupled HMMs are two extensions to HMMs that explicitly attempt to model several processes occuring in parallel. Unfortunately, they still require consideration of the combinations at training time. In this paper we present a novel approach to ASL recognition that aspires to being a solution to the scalability problems. It is based on parallel HMMs (PaHMMs), which model the parallel processes independently. Thus, they can also be trained independently, and do not require consideration of the different combinations at training time. We develop the recognition algorithm for PaHMMs and show that it runs in time polynomial in the number of states, and in time linear in the number of parallel processes. We run several experiments with a 22 sign vocabulary and demonstrate that PaHMMs can improve the robustness of HMM-based recognition even on a small scale. Thus, PaHMMs are a very promising general recognition scheme with applications in both gesture and ASL recognition.",1999-09,2023-12-15 16:32:55,2023-12-15 16:32:55,2023-12-15 16:32:55,116-122 vol.1,,,1,,,,,,,,,,,,,,,IEEE Xplore,,,,C:\Users\test\Zotero\storage\K3R8CHBQ\791206.html; C:\Users\test\Zotero\storage\JBDWMENN\Vogler and Metaxas - 1999 - Parallel hidden Markov models for American sign la.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Proceedings of the Seventh IEEE International Conference on Computer Vision,,,,,,,,,,,,,,,
CPRDLJNC,journalArticle,2011,"Oz, Cemil; Leu, Ming C.",American Sign Language word recognition with a sensory glove using artificial neural networks,Engineering Applications of Artificial Intelligence,,0952-1976,10.1016/j.engappai.2011.06.015,https://www.sciencedirect.com/science/article/pii/S0952197611001230,"An American Sign Language (ASL) recognition system is being developed using artificial neural networks (ANNs) to translate ASL words into English. The system uses a sensory glove called the Cyberglove™ and a Flock of Birds® 3-D motion tracker to extract the gesture features. The data regarding finger joint angles obtained from strain gauges in the sensory glove define the hand shape, while the data from the tracker describe the trajectory of hand movements. The data from these devices are processed by a velocity network with noise reduction and feature extraction and by a word recognition network. Some global and local features are extracted for each ASL word. A neural network is used as a classifier of this feature vector. Our goal is to continuously recognize ASL signs using these devices in real time. We trained and tested the ANN model for 50 ASL words with a different number of samples for every word. The test results show that our feature vector extraction method and neural networks can be used successfully for isolated word recognition. This system is flexible and open for future extension.",2011-10-01,2023-12-15 16:52:23,2023-12-15 16:52:23,2023-12-15 16:52:23,1204-1213,,7,24,,Engineering Applications of Artificial Intelligence,,Infrastructures and Tools for Multiagent Systems,,,,,,,,,,,ScienceDirect,,,,C:\Users\test\Zotero\storage\35EI6IGW\S0952197611001230.html,,,American Sign Language (ASL); Artificial Neural Networks (ANNs); ASL recognition; Finger spelling recognition; Hand-shape recognition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EYIMKUSL,journalArticle,2007,"Munib, Qutaishat; Habeeb, Moussa; Takruri, Bayan; Al-Malik, Hiba Abed",American sign language (ASL) recognition based on Hough transform and neural networks,Expert Systems with Applications,,09574174,10.1016/j.eswa.2005.11.018,https://linkinghub.elsevier.com/retrieve/pii/S0957417405003040,"The work presented in this paper aims to develop a system for automatic translation of static gestures of alphabets and signs in American sign language. In doing so, we have used Hough transform and neural networks which is trained to recognize signs. Our system does not rely on using any gloves or visual markings to achieve the recognition task. Instead, it deals with images of bare hands, which allows the user to interact with the system in a natural way. An image is processed and converted to a feature vector that will be compared with the feature vectors of a training set of signs. The extracted features are not aﬀected by the rotation, scaling or translation of the gesture within the image, which makes the system more ﬂexible.",2007-01,2023-12-15 16:52:58,2023-12-15 16:52:58,2023-12-15 16:52:58,24-37,,1,32,,Expert Systems with Applications,,,,,,,,en,,,,,DOI.org (Crossref),,,,C:\Users\test\Zotero\storage\HQR6UEYU\Munib et al. - 2007 - American sign language (ASL) recognition based on .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGUY4347,journalArticle,1998,"Lecun, Y.; Bottou, L.; Bengio, Y.; Haffner, P.",Gradient-based learning applied to document recognition,Proceedings of the IEEE,,1558-2256,10.1109/5.726791,https://ieeexplore.ieee.org/document/726791,"Multilayer neural networks trained with the back-propagation algorithm constitute the best example of a successful gradient based learning technique. Given an appropriate network architecture, gradient-based learning algorithms can be used to synthesize a complex decision surface that can classify high-dimensional patterns, such as handwritten characters, with minimal preprocessing. This paper reviews various methods applied to handwritten character recognition and compares them on a standard handwritten digit recognition task. Convolutional neural networks, which are specifically designed to deal with the variability of 2D shapes, are shown to outperform all other techniques. Real-life document recognition systems are composed of multiple modules including field extraction, segmentation recognition, and language modeling. A new learning paradigm, called graph transformer networks (GTN), allows such multimodule systems to be trained globally using gradient-based methods so as to minimize an overall performance measure. Two systems for online handwriting recognition are described. Experiments demonstrate the advantage of global training, and the flexibility of graph transformer networks. A graph transformer network for reading a bank cheque is also described. It uses convolutional neural network character recognizers combined with global training techniques to provide record accuracy on business and personal cheques. It is deployed commercially and reads several million cheques per day.",1998-11,2023-12-15 19:59:47,2023-12-15 19:59:47,2023-12-15 19:59:47,2278-2324,,11,86,,,,,,,,,,,,,,,IEEE Xplore,,Conference Name: Proceedings of the IEEE,,C:\Users\test\Zotero\storage\P7VRXTPH\726791.html; C:\Users\test\Zotero\storage\UN65WJMB\Lecun et al. - 1998 - Gradient-based learning applied to document recogn.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2V3JX736,conferencePaper,2012,"Krizhevsky, Alex; Sutskever, Ilya; Hinton, Geoffrey E",ImageNet Classification with Deep Convolutional Neural Networks,Advances in Neural Information Processing Systems,,,,https://proceedings.neurips.cc/paper_files/paper/2012/hash/c399862d3b9d6b76c8436e924a68c45b-Abstract.html,"We trained a large, deep convolutional neural network to classify the 1.3 million high-resolution images in the LSVRC-2010 ImageNet training set into the 1000 different classes. On the test data, we achieved top-1 and top-5 error rates of 39.7\% and 18.9\% which is considerably better than the previous state-of-the-art results. The neural network, which has 60 million parameters and 500,000 neurons, consists of five convolutional layers, some of which are followed by max-pooling layers, and two globally connected layers with a final 1000-way softmax. To make training faster, we used non-saturating neurons and a very efficient GPU implementation of convolutional nets. To reduce overfitting in the globally connected layers we employed a new regularization method that proved to be very effective.",2012,2023-12-15 20:11:16,2023-12-16 21:12:18,2023-12-15 20:11:16,1097-1105,,,25,,,,,,,,"Curran Associates, Inc.",,,,,,,Neural Information Processing Systems,,,,C:\Users\test\Zotero\storage\FKTSXN22\Krizhevsky et al. - 2012 - ImageNet Classification with Deep Convolutional Ne.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QN63PNJQ,preprint,2016,"Bahdanau, Dzmitry; Cho, Kyunghyun; Bengio, Yoshua",Neural Machine Translation by Jointly Learning to Align and Translate,,,,10.48550/arXiv.1409.0473,http://arxiv.org/abs/1409.0473,"Neural machine translation is a recently proposed approach to machine translation. Unlike the traditional statistical machine translation, the neural machine translation aims at building a single neural network that can be jointly tuned to maximize the translation performance. The models proposed recently for neural machine translation often belong to a family of encoder-decoders and consists of an encoder that encodes a source sentence into a fixed-length vector from which a decoder generates a translation. In this paper, we conjecture that the use of a fixed-length vector is a bottleneck in improving the performance of this basic encoder-decoder architecture, and propose to extend this by allowing a model to automatically (soft-)search for parts of a source sentence that are relevant to predicting a target word, without having to form these parts as a hard segment explicitly. With this new approach, we achieve a translation performance comparable to the existing state-of-the-art phrase-based system on the task of English-to-French translation. Furthermore, qualitative analysis reveals that the (soft-)alignments found by the model agree well with our intuition.",2016-05-19,2023-12-15 21:19:46,2023-12-15 21:19:46,2023-12-15 21:19:46,,,,,,,,,,,,arXiv,,,,,,,arXiv.org,,"arXiv:1409.0473 [cs, stat]",,C:\Users\test\Zotero\storage\8AI9Y35A\Bahdanau et al. - 2016 - Neural Machine Translation by Jointly Learning to .pdf; C:\Users\test\Zotero\storage\IX7ZCCJJ\1409.html,,,Computer Science - Computation and Language; Computer Science - Machine Learning; Computer Science - Neural and Evolutionary Computing; Statistics - Machine Learning,,,,,,,,,,,,,,,,,,,arXiv:1409.0473,,,,,,,,,,,,,,,,,,,,,,,,,,,
829E4WPA,preprint,2023,"Vaswani, Ashish; Shazeer, Noam; Parmar, Niki; Uszkoreit, Jakob; Jones, Llion; Gomez, Aidan N.; Kaiser, Lukasz; Polosukhin, Illia",Attention Is All You Need,,,,10.48550/arXiv.1706.03762,http://arxiv.org/abs/1706.03762,"The dominant sequence transduction models are based on complex recurrent or convolutional neural networks in an encoder-decoder configuration. The best performing models also connect the encoder and decoder through an attention mechanism. We propose a new simple network architecture, the Transformer, based solely on attention mechanisms, dispensing with recurrence and convolutions entirely. Experiments on two machine translation tasks show these models to be superior in quality while being more parallelizable and requiring significantly less time to train. Our model achieves 28.4 BLEU on the WMT 2014 English-to-German translation task, improving over the existing best results, including ensembles by over 2 BLEU. On the WMT 2014 English-to-French translation task, our model establishes a new single-model state-of-the-art BLEU score of 41.8 after training for 3.5 days on eight GPUs, a small fraction of the training costs of the best models from the literature. We show that the Transformer generalizes well to other tasks by applying it successfully to English constituency parsing both with large and limited training data.",2023-08-01,2023-12-15 21:22:28,2023-12-15 21:22:28,2023-12-15 21:22:28,,,,,,,,,,,,arXiv,,,,,,,arXiv.org,,arXiv:1706.03762 [cs],,C:\Users\test\Zotero\storage\DY65ESM9\Vaswani et al. - 2023 - Attention Is All You Need.pdf; C:\Users\test\Zotero\storage\4VPZQG2G\1706.html,,,Computer Science - Computation and Language; Computer Science - Machine Learning,,,,,,,,,,,,,,,,,,,arXiv:1706.03762,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAJRXVNY,journalArticle,2020,"Sherstinsky, Alex",Fundamentals of Recurrent Neural Network (RNN) and Long Short-Term Memory (LSTM) Network,Physica D: Nonlinear Phenomena,,01672789,10.1016/j.physd.2019.132306,http://arxiv.org/abs/1808.03314,"Because of their effectiveness in broad practical applications, LSTM networks have received a wealth of coverage in scientific journals, technical blogs, and implementation guides. However, in most articles, the inference formulas for the LSTM network and its parent, RNN, are stated axiomatically, while the training formulas are omitted altogether. In addition, the technique of ""unrolling"" an RNN is routinely presented without justification throughout the literature. The goal of this paper is to explain the essential RNN and LSTM fundamentals in a single document. Drawing from concepts in signal processing, we formally derive the canonical RNN formulation from differential equations. We then propose and prove a precise statement, which yields the RNN unrolling technique. We also review the difficulties with training the standard RNN and address them by transforming the RNN into the ""Vanilla LSTM"" network through a series of logical arguments. We provide all equations pertaining to the LSTM system together with detailed descriptions of its constituent entities. Albeit unconventional, our choice of notation and the method for presenting the LSTM system emphasizes ease of understanding. As part of the analysis, we identify new opportunities to enrich the LSTM system and incorporate these extensions into the Vanilla LSTM network, producing the most general LSTM variant to date. The target reader has already been exposed to RNNs and LSTM networks through numerous available resources and is open to an alternative pedagogical approach. A Machine Learning practitioner seeking guidance for implementing our new augmented LSTM model in software for experimentation and research will find the insights and derivations in this tutorial valuable as well.",2020-03,2023-12-16 15:55:07,2023-12-16 15:55:07,2023-12-16 15:55:07,132306,,,404,,Physica D: Nonlinear Phenomena,,,,,,,,,,,,,arXiv.org,,"arXiv:1808.03314 [cs, stat]",,C:\Users\test\Zotero\storage\AMLAA4BQ\Sherstinsky - 2020 - Fundamentals of Recurrent Neural Network (RNN) and.pdf; C:\Users\test\Zotero\storage\DDEIX5SN\1808.html,,,Computer Science - Machine Learning; Statistics - Machine Learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY56KXEW,conferencePaper,2006,"Graves, Alex; Fernández, Santiago; Gomez, Faustino; Schmidhuber, Jürgen",Connectionist temporal classification: labelling unsegmented sequence data with recurrent neural networks,Proceedings of the 23rd international conference on Machine learning,978-1-59593-383-6,,10.1145/1143844.1143891,https://dl.acm.org/doi/10.1145/1143844.1143891,"Many real-world sequence learning tasks require the prediction of sequences of labels from noisy, unsegmented input data. In speech recognition, for example, an acoustic signal is transcribed into words or sub-word units. Recurrent neural networks (RNNs) are powerful sequence learners that would seem well suited to such tasks. However, because they require pre-segmented training data, and post-processing to transform their outputs into label sequences, their applicability has so far been limited. This paper presents a novel method for training RNNs to label unsegmented sequences directly, thereby solving both problems. An experiment on the TIMIT speech corpus demonstrates its advantages over both a baseline HMM and a hybrid HMM-RNN.",2006-06-25,2023-12-16 21:14:00,2023-12-16 21:14:00,2023-12-16,369–376,,,,,,Connectionist temporal classification,ICML '06,,,,Association for Computing Machinery,"New York, NY, USA",,,,,,ACM Digital Library,,,,C:\Users\test\Zotero\storage\FS9L227Z\Graves et al. - 2006 - Connectionist temporal classification labelling u.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2DUWR4KK,preprint,2019,"Lugaresi, Camillo; Tang, Jiuqiang; Nash, Hadon; McClanahan, Chris; Uboweja, Esha; Hays, Michael; Zhang, Fan; Chang, Chuo-Ling; Yong, Ming Guang; Lee, Juhyun; Chang, Wan-Teh; Hua, Wei; Georg, Manfred; Grundmann, Matthias",MediaPipe: A Framework for Building Perception Pipelines,,,,10.48550/arXiv.1906.08172,http://arxiv.org/abs/1906.08172,"Building applications that perceive the world around them is challenging. A developer needs to (a) select and develop corresponding machine learning algorithms and models, (b) build a series of prototypes and demos, (c) balance resource consumption against the quality of the solutions, and finally (d) identify and mitigate problematic cases. The MediaPipe framework addresses all of these challenges. A developer can use MediaPipe to build prototypes by combining existing perception components, to advance them to polished cross-platform applications and measure system performance and resource consumption on target platforms. We show that these features enable a developer to focus on the algorithm or model development and use MediaPipe as an environment for iteratively improving their application with results reproducible across different devices and platforms. MediaPipe will be open-sourced at https://github.com/google/mediapipe.",2019-06-14,2023-12-18 16:15:40,2023-12-18 16:15:40,2023-12-18 16:15:40,,,,,,,MediaPipe,,,,,arXiv,,,,,,,arXiv.org,,arXiv:1906.08172 [cs],,C:\Users\test\Zotero\storage\TL3SCWJQ\Lugaresi et al. - 2019 - MediaPipe A Framework for Building Perception Pip.pdf; C:\Users\test\Zotero\storage\PKF8C8CU\1906.html,,,"Computer Science - Distributed, Parallel, and Cluster Computing",,,,,,,,,,,,,,,,,,,arXiv:1906.08172,,,,,,,,,,,,,,,,,,,,,,,,,,,
VUG6HXEQ,journalArticle,,"Culjak, Ivan; Abram, David; Pribanic, Tomislav; Dzapo, Hrvoje; Cifrek, Mario",A brief introduction to OpenCV,,,,,,"The purpose of this paper is to introduce and quickly make a reader familiar with OpenCV (Open Source Computer Vision) basics without having to go through the lengthy reference manuals and books. OpenCV is an open source library for image and video analysis, originally introduced more than decade ago by Intel. Since then, a number of programmers have contributed to the most recent library developments. The latest major change took place in 2009 (OpenCV 2) which includes main changes to the C++ interface. Nowadays the library has >2500 optimized algorithms. It is extensively used around the world, having >2.5M downloads and >40K people in the user group. Regardless of whether one is a novice C++ programmer or a professional software developer, unaware of OpenCV, the main library content should be interesting for the graduate students and researchers in image processing and computer vision areas. To master every library element it is necessary to consult many books available on the topic of OpenCV. However, reading such more comprehensive material should be easier after comprehending some basics about OpenCV from this paper.",,2023-12-18 16:31:10,2023-12-18 16:31:10,,,,,,,,,,,,,,,en,,,,,Zotero,,,,C:\Users\test\Zotero\storage\S8CRTPLE\Culjak et al. - A brief introduction to OpenCV.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48Z9CJGB,conferencePaper,2023,"Srinivasan, R; Kavita, R; Kavitha, M; Mallikarjuna, Basetty; Bhatia, Sandeep; Agarwal, Bhawna; Ahlawat, Vinay; Goel, Amit",Python And Opencv For Sign Language Recognition,"2023 International Conference on Device Intelligence, Computing and Communication Technologies, (DICCT)",,,10.1109/DICCT56244.2023.10110225,https://ieeexplore.ieee.org/document/10110225,"Hearing-impaired people cannot communicate with normal people easily. Most people are not aware of sign language recognition. To support this, machine learning and CV can be used to create an impact on the impaired. This can be improved into automatic editors, in which the person can easily understand the sign language of the impaired people by just using hand sign recognition. In non-verbal communication, hand gesture always being an important mode of communication and it plays a vital role to bridge gap between deaf and dumb people. Several sign language recognition systems have been developed but the systems are not flexible and cost-effective. Physically challenged people can express their emotions and feelings through sign language. In this paper, we develop a sign detector that can detect signs and numbers and also other signs that are used in sign language with the help of OpenCV and Keras modules in python. By using this technology, we can understand what they want to convey through sign language which is not a common language to communicate with people. OpenCV and Keras of python are the modules used to achieve our work and the proposed work proved to be a user-friendly approach to communication by using Python language to recognize sign languages for hearing-impaired persons.",2023-03,2023-12-18 16:34:42,2023-12-18 16:34:42,2023-12-18 16:34:42,1-5,,,,,,,,,,,,,,,,,,IEEE Xplore,,,,C:\Users\test\Zotero\storage\UKFDHB7G\10110225.html; C:\Users\test\Zotero\storage\XTHMKVND\Srinivasan et al. - 2023 - Python And Opencv For Sign Language Recognition.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2023 International Conference on Device Intelligence, Computing and Communication Technologies, (DICCT)",,,,,,,,,,,,,,,
I9I5UUFI,preprint,2016,"Abadi, Martín; Barham, Paul; Chen, Jianmin; Chen, Zhifeng; Davis, Andy; Dean, Jeffrey; Devin, Matthieu; Ghemawat, Sanjay; Irving, Geoffrey; Isard, Michael; Kudlur, Manjunath; Levenberg, Josh; Monga, Rajat; Moore, Sherry; Murray, Derek G.; Steiner, Benoit; Tucker, Paul; Vasudevan, Vijay; Warden, Pete; Wicke, Martin; Yu, Yuan; Zheng, Xiaoqiang",TensorFlow: A system for large-scale machine learning,,,,10.48550/arXiv.1605.08695,http://arxiv.org/abs/1605.08695,"TensorFlow is a machine learning system that operates at large scale and in heterogeneous environments. TensorFlow uses dataflow graphs to represent computation, shared state, and the operations that mutate that state. It maps the nodes of a dataflow graph across many machines in a cluster, and within a machine across multiple computational devices, including multicore CPUs, general-purpose GPUs, and custom designed ASICs known as Tensor Processing Units (TPUs). This architecture gives flexibility to the application developer: whereas in previous ""parameter server"" designs the management of shared state is built into the system, TensorFlow enables developers to experiment with novel optimizations and training algorithms. TensorFlow supports a variety of applications, with particularly strong support for training and inference on deep neural networks. Several Google services use TensorFlow in production, we have released it as an open-source project, and it has become widely used for machine learning research. In this paper, we describe the TensorFlow dataflow model in contrast to existing systems, and demonstrate the compelling performance that TensorFlow achieves for several real-world applications.",2016-05-31,2023-12-18 16:51:02,2023-12-18 16:51:02,2023-12-18 16:51:02,,,,,,,TensorFlow,,,,,arXiv,,,,,,,arXiv.org,,arXiv:1605.08695 [cs],,C:\Users\test\Zotero\storage\3ZQEDSI8\Abadi et al. - 2016 - TensorFlow A system for large-scale machine learn.pdf; C:\Users\test\Zotero\storage\CVZGU8KX\1605.html,,,"Computer Science - Distributed, Parallel, and Cluster Computing; Computer Science - Artificial Intelligence",,,,,,,,,,,,,,,,,,,arXiv:1605.08695,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECR2UXHJ,preprint,2019,"Paszke, Adam; Gross, Sam; Massa, Francisco; Lerer, Adam; Bradbury, James; Chanan, Gregory; Killeen, Trevor; Lin, Zeming; Gimelshein, Natalia; Antiga, Luca; Desmaison, Alban; Köpf, Andreas; Yang, Edward; DeVito, Zach; Raison, Martin; Tejani, Alykhan; Chilamkurthy, Sasank; Steiner, Benoit; Fang, Lu; Bai, Junjie; Chintala, Soumith","PyTorch: An Imperative Style, High-Performance Deep Learning Library",,,,10.48550/arXiv.1912.01703,http://arxiv.org/abs/1912.01703,"Deep learning frameworks have often focused on either usability or speed, but not both. PyTorch is a machine learning library that shows that these two goals are in fact compatible: it provides an imperative and Pythonic programming style that supports code as a model, makes debugging easy and is consistent with other popular scientific computing libraries, while remaining efficient and supporting hardware accelerators such as GPUs. In this paper, we detail the principles that drove the implementation of PyTorch and how they are reflected in its architecture. We emphasize that every aspect of PyTorch is a regular Python program under the full control of its user. We also explain how the careful and pragmatic implementation of the key components of its runtime enables them to work together to achieve compelling performance. We demonstrate the efficiency of individual subsystems, as well as the overall speed of PyTorch on several common benchmarks.",2019-12-03,2023-12-18 16:51:18,2023-12-18 16:51:18,2023-12-18 16:51:18,,,,,,,PyTorch,,,,,arXiv,,,,,,,arXiv.org,,"arXiv:1912.01703 [cs, stat]",,"C:\Users\test\Zotero\storage\KTP3SUJU\Paszke et al. - 2019 - PyTorch An Imperative Style, High-Performance Dee.pdf; C:\Users\test\Zotero\storage\94839W9V\1912.html",,,Computer Science - Machine Learning; Statistics - Machine Learning; Computer Science - Mathematical Software,,,,,,,,,,,,,,,,,,,arXiv:1912.01703,,,,,,,,,,,,,,,,,,,,,,,,,,,
THRKQAF9,preprint,2020,"Gulati, Anmol; Qin, James; Chiu, Chung-Cheng; Parmar, Niki; Zhang, Yu; Yu, Jiahui; Han, Wei; Wang, Shibo; Zhang, Zhengdong; Wu, Yonghui; Pang, Ruoming",Conformer: Convolution-augmented Transformer for Speech Recognition,,,,10.48550/arXiv.2005.08100,http://arxiv.org/abs/2005.08100,"Recently Transformer and Convolution neural network (CNN) based models have shown promising results in Automatic Speech Recognition (ASR), outperforming Recurrent neural networks (RNNs). Transformer models are good at capturing content-based global interactions, while CNNs exploit local features effectively. In this work, we achieve the best of both worlds by studying how to combine convolution neural networks and transformers to model both local and global dependencies of an audio sequence in a parameter-efficient way. To this regard, we propose the convolution-augmented transformer for speech recognition, named Conformer. Conformer significantly outperforms the previous Transformer and CNN based models achieving state-of-the-art accuracies. On the widely used LibriSpeech benchmark, our model achieves WER of 2.1%/4.3% without using a language model and 1.9%/3.9% with an external language model on test/testother. We also observe competitive performance of 2.7%/6.3% with a small model of only 10M parameters.",2020-05-16,2023-12-18 21:12:23,2023-12-18 21:12:23,2023-12-18 21:12:23,,,,,,,Conformer,,,,,arXiv,,,,,,,arXiv.org,,"arXiv:2005.08100 [cs, eess]",,C:\Users\test\Zotero\storage\FU6XEWW8\Gulati et al. - 2020 - Conformer Convolution-augmented Transformer for S.pdf; C:\Users\test\Zotero\storage\6CR52HYI\2005.html,,,Computer Science - Machine Learning; Computer Science - Sound; Electrical Engineering and Systems Science - Audio and Speech Processing,,,,,,,,,,,,,,,,,,,arXiv:2005.08100,,,,,,,,,,,,,,,,,,,,,,,,,,,
I83JW5CV,preprint,2022,"Kim, Sehoon; Gholami, Amir; Shaw, Albert; Lee, Nicholas; Mangalam, Karttikeya; Malik, Jitendra; Mahoney, Michael W.; Keutzer, Kurt",Squeezeformer: An Efficient Transformer for Automatic Speech Recognition,,,,10.48550/arXiv.2206.00888,http://arxiv.org/abs/2206.00888,"The recently proposed Conformer model has become the de facto backbone model for various downstream speech tasks based on its hybrid attention-convolution architecture that captures both local and global features. However, through a series of systematic studies, we find that the Conformer architecture's design choices are not optimal. After re-examining the design choices for both the macro and micro-architecture of Conformer, we propose Squeezeformer which consistently outperforms the state-of-the-art ASR models under the same training schemes. In particular, for the macro-architecture, Squeezeformer incorporates (i) the Temporal U-Net structure which reduces the cost of the multi-head attention modules on long sequences, and (ii) a simpler block structure of multi-head attention or convolution modules followed up by feed-forward module instead of the Macaron structure proposed in Conformer. Furthermore, for the micro-architecture, Squeezeformer (i) simplifies the activations in the convolutional block, (ii) removes redundant Layer Normalization operations, and (iii) incorporates an efficient depthwise down-sampling layer to efficiently sub-sample the input signal. Squeezeformer achieves state-of-the-art results of 7.5%, 6.5%, and 6.0% word-error-rate (WER) on LibriSpeech test-other without external language models, which are 3.1%, 1.4%, and 0.6% better than Conformer-CTC with the same number of FLOPs. Our code is open-sourced and available online.",2022-10-15,2023-12-18 21:14:53,2023-12-18 21:14:53,2023-12-18 21:14:53,,,,,,,Squeezeformer,,,,,arXiv,,,,,,,arXiv.org,,"arXiv:2206.00888 [cs, eess]",,C:\Users\test\Zotero\storage\UXYTA3FJ\Kim et al. - 2022 - Squeezeformer An Efficient Transformer for Automa.pdf; C:\Users\test\Zotero\storage\TTAC3JU9\2206.html,,,Computer Science - Computation and Language; Computer Science - Sound; Electrical Engineering and Systems Science - Audio and Speech Processing,,,,,,,,,,,,,,,,,,,arXiv:2206.00888,,,,,,,,,,,,,,,,,,,,,,,,,,,